#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=20500, tid=31560
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.app.name=TestPipeline pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 13:46:24 2025 GMT Daylight Time elapsed time: 1234.651500 seconds (0d 0h 20m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000180cbe9cfe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31560, stack(0x0000002b4f200000,0x0000002b4f300000)]


Current CompileTask:
C2:1234652 18269       4       py4j.commands.CallCommand::execute (76 bytes)

Stack: [0x0000002b4f200000,0x0000002b4f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366c1d]
V  [jvm.dll+0x563656]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018115936a70, length=84, elements={
0x00000180b02c0820, 0x00000180cbe82150, 0x00000180cbe82fd0, 0x00000180cbe972a0,
0x00000180cbe98d80, 0x00000180cbe9ba60, 0x00000180cbe9c330, 0x00000180cbe9cfe0,
0x00000180cbe9f9b0, 0x00000180cbead7e0, 0x000001811108b030, 0x000001811108b510,
0x0000018112bc76b0, 0x00000181131a2060, 0x00000181134e8e90, 0x00000181135938e0,
0x00000181129b5060, 0x00000181129b5f90, 0x00000181129b8300, 0x00000181129b78e0,
0x00000181129b64a0, 0x00000181129b69b0, 0x00000181129b6ec0, 0x00000181129b7df0,
0x00000181129b4b50, 0x00000181129b73d0, 0x00000181132fd4f0, 0x0000018113303010,
0x0000018113303520, 0x00000181132fda00, 0x00000181132fdf10, 0x00000181132fcfe0,
0x00000181132fc0b0, 0x00000181132ff350, 0x0000018113303a30, 0x0000018113300790,
0x0000018113300ca0, 0x0000018113300280, 0x00000181133011b0, 0x00000181133025f0,
0x00000181132fcad0, 0x00000181133016c0, 0x00000181132fc5c0, 0x00000181132fe930,
0x00000181132fee40, 0x0000018113301bd0, 0x0000018113302b00, 0x00000181132ffd70,
0x00000181135b8720, 0x00000181135b9140, 0x00000181135b8c30, 0x00000181135b6dd0,
0x00000181135b68c0, 0x00000181135b5ea0, 0x00000181135baa90, 0x00000181135b5990,
0x00000181135b72e0, 0x00000181135ba070, 0x00000181135ba580, 0x00000181135b63b0,
0x000001811440b980, 0x000001811440aa50, 0x000001811440a540, 0x00000181140f39b0,
0x0000018113ba5a00, 0x0000018113ba45c0, 0x000001811549b6d0, 0x0000018115499360,
0x0000018115a80950, 0x000001811a5dffc0, 0x0000018115a80e60, 0x00000181155eefc0,
0x00000181155ee090, 0x0000018113ba11a0, 0x0000018112996540, 0x000001811575df40,
0x0000018112995100, 0x0000018114c5a9a0, 0x0000018114c53f50, 0x0000018115a81370,
0x00000181155eeab0, 0x000001811a5dfab0, 0x0000018115499d80, 0x0000018113ba20d0
}

Java Threads: ( => current thread )
| 431|0x00000000daf00000, 0x00000000db000000, 0x00000000db000000|100%| E|CS|TAMS 0x00000000daf00000, 0x00000000daf00000| Complete 
| 432|0x00000000db000000, 0x00000000db100000, 0x00000000db100000|100%| E|CS|TAMS 0x00000000db000000, 0x00000000db000000| Complete 
| 433|0x00000000db100000, 0x00000000db200000, 0x00000000db200000|100%| E|CS|TAMS 0x00000000db100000, 0x00000000db100000| Complete 
| 434|0x00000000db200000, 0x00000000db300000, 0x00000000db300000|100%| E|CS|TAMS 0x00000000db200000, 0x00000000db200000| Complete 
| 435|0x00000000db300000, 0x00000000db400000, 0x00000000db400000|100%| E|CS|TAMS 0x00000000db300000, 0x00000000db300000| Complete 
| 436|0x00000000db400000, 0x00000000db500000, 0x00000000db500000|100%| E|CS|TAMS 0x00000000db400000, 0x00000000db400000| Complete 
| 437|0x00000000db500000, 0x00000000db600000, 0x00000000db600000|100%| E|CS|TAMS 0x00000000db500000, 0x00000000db500000| Complete 
| 438|0x00000000db600000, 0x00000000db700000, 0x00000000db700000|100%| E|CS|TAMS 0x00000000db600000, 0x00000000db600000| Complete 
| 439|0x00000000db700000, 0x00000000db800000, 0x00000000db800000|100%| E|CS|TAMS 0x00000000db700000, 0x00000000db700000| Complete 
| 440|0x00000000db800000, 0x00000000db900000, 0x00000000db900000|100%| E|CS|TAMS 0x00000000db800000, 0x00000000db800000| Complete 
| 441|0x00000000db900000, 0x00000000dba00000, 0x00000000dba00000|100%| E|CS|TAMS 0x00000000db900000, 0x00000000db900000| Complete 
| 442|0x00000000dba00000, 0x00000000dbb00000, 0x00000000dbb00000|100%| E|CS|TAMS 0x00000000dba00000, 0x00000000dba00000| Complete 
| 443|0x00000000dbb00000, 0x00000000dbc00000, 0x00000000dbc00000|100%| E|CS|TAMS 0x00000000dbb00000, 0x00000000dbb00000| Complete 
| 444|0x00000000dbc00000, 0x00000000dbd00000, 0x00000000dbd00000|100%| E|CS|TAMS 0x00000000dbc00000, 0x00000000dbc00000| Complete 
| 445|0x00000000dbd00000, 0x00000000dbe00000, 0x00000000dbe00000|100%| E|CS|TAMS 0x00000000dbd00000, 0x00000000dbd00000| Complete 
| 446|0x00000000dbe00000, 0x00000000dbf00000, 0x00000000dbf00000|100%| E|CS|TAMS 0x00000000dbe00000, 0x00000000dbe00000| Complete 
| 447|0x00000000dbf00000, 0x00000000dc000000, 0x00000000dc000000|100%| E|CS|TAMS 0x00000000dbf00000, 0x00000000dbf00000| Complete 
| 448|0x00000000dc000000, 0x00000000dc100000, 0x00000000dc100000|100%| E|CS|TAMS 0x00000000dc000000, 0x00000000dc000000| Complete 
| 449|0x00000000dc100000, 0x00000000dc200000, 0x00000000dc200000|100%| E|CS|TAMS 0x00000000dc100000, 0x00000000dc100000| Complete 
| 450|0x00000000dc200000, 0x00000000dc300000, 0x00000000dc300000|100%| E|CS|TAMS 0x00000000dc200000, 0x00000000dc200000| Complete 
| 451|0x00000000dc300000, 0x00000000dc400000, 0x00000000dc400000|100%| E|CS|TAMS 0x00000000dc300000, 0x00000000dc300000| Complete 
| 452|0x00000000dc400000, 0x00000000dc500000, 0x00000000dc500000|100%| E|CS|TAMS 0x00000000dc400000, 0x00000000dc400000| Complete 
| 453|0x00000000dc500000, 0x00000000dc600000, 0x00000000dc600000|100%| E|CS|TAMS 0x00000000dc500000, 0x00000000dc500000| Complete 
| 454|0x00000000dc600000, 0x00000000dc700000, 0x00000000dc700000|100%| E|CS|TAMS 0x00000000dc600000, 0x00000000dc600000| Complete 
| 455|0x00000000dc700000, 0x00000000dc800000, 0x00000000dc800000|100%| E|CS|TAMS 0x00000000dc700000, 0x00000000dc700000| Complete 
| 456|0x00000000dc800000, 0x00000000dc900000, 0x00000000dc900000|100%| E|CS|TAMS 0x00000000dc800000, 0x00000000dc800000| Complete 

Card table byte_map: [0x00000180c7080000,0x00000180c7280000] _byte_map_base: 0x00000180c6a80000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000180b02f9ba0, (CMBitMap*) 0x00000180b02f9be0
 Prev Bits: [0x00000180c7480000, 0x00000180c8480000)
 Next Bits: [0x00000180c8480000, 0x00000180c9480000)

Polling page: 0x00000180afa60000

Metaspace:

Usage:
  Non-class:     99.25 MB used.
      Class:     15.04 MB used.
       Both:    114.30 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      99.88 MB ( 78%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.56 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     115.44 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  11.81 MB
       Class:  461.00 KB
        Both:  12.26 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 192.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1892.
num_arena_deaths: 230.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1844.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 333.
num_chunks_taken_from_freelist: 6556.
num_chunk_merges: 29.
num_chunk_splits: 4516.
num_chunks_enlarged: 3329.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=11761Kb max_used=11761Kb free=108238Kb
 bounds [0x00000180bf620000, 0x00000180c01a0000, 0x00000180c6b50000]
CodeHeap 'profiled nmethods': size=120000Kb used=20841Kb max_used=24251Kb free=99158Kb
 bounds [0x00000180b7b50000, 0x00000180b9310000, 0x00000180bf080000]
CodeHeap 'non-nmethods': size=5760Kb used=1583Kb max_used=1664Kb free=4176Kb
 bounds [0x00000180bf080000, 0x00000180bf2f0000, 0x00000180bf620000]
 total_blobs=14582 nmethods=13618 adapters=873
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1217.459 Thread 0x00000180cbe9f9b0 nmethod 18259 0x00000180b828cc10 code [0x00000180b828cdc0, 0x00000180b828cfd8]
Event: 1233.064 Thread 0x00000180cbe9cfe0 18260       4       java.lang.Class::getField (50 bytes)
Event: 1233.075 Thread 0x00000180cbe9cfe0 nmethod 18260 0x00000180c0187610 code [0x00000180c01877c0, 0x00000180c0187a98]
Event: 1233.385 Thread 0x00000180cbe9cfe0 18261   !   4       py4j.reflection.TypeUtil::getClass (146 bytes)
Event: 1233.418 Thread 0x00000180cbe9cfe0 nmethod 18261 0x00000180c0187d10 code [0x00000180c0187f80, 0x00000180c0189230]
Event: 1233.438 Thread 0x00000180cbe9cfe0 18262       4       py4j.reflection.CurrentThreadClassLoadingStrategy::getClassLoader (9 bytes)
Event: 1233.439 Thread 0x00000180cbe9cfe0 nmethod 18262 0x00000180c018a190 code [0x00000180c018a300, 0x00000180c018a3d8]
Event: 1233.490 Thread 0x00000180cbe9cfe0 18263       4       java.lang.Character::toString (8 bytes)
Event: 1233.492 Thread 0x00000180cbe9cfe0 nmethod 18263 0x00000180c018a490 code [0x00000180c018a620, 0x00000180c018a818]
Event: 1233.547 Thread 0x00000180cbe9cfe0 18264   !   4       java.io.BufferedWriter::write (117 bytes)
Event: 1233.557 Thread 0x00000180cbe9cfe0 nmethod 18264 0x00000180c018a910 code [0x00000180c018aac0, 0x00000180c018b2a8]
Event: 1233.557 Thread 0x00000180cbe9cfe0 18265       4       java.io.OutputStreamWriter::write (11 bytes)
Event: 1233.586 Thread 0x00000180cbe9cfe0 nmethod 18265 0x00000180c018b810 code [0x00000180c018ba00, 0x00000180c018c7a8]
Event: 1233.682 Thread 0x00000180cbe9cfe0 18266       4       py4j.commands.ReflectionCommand::execute (92 bytes)
Event: 1234.048 Thread 0x00000180cbe9cfe0 nmethod 18266 0x00000180c018d410 code [0x00000180c018dac0, 0x00000180c01946d0]
Event: 1234.049 Thread 0x00000180cbe9cfe0 18267   !   4       java.io.BufferedWriter::flushBuffer (53 bytes)
Event: 1234.050 Thread 0x00000180cbe9cfe0 nmethod 18267 0x00000180c0198790 code [0x00000180c0198920, 0x00000180c0198c88]
Event: 1234.054 Thread 0x00000180cbe9cfe0 18268       4       py4j.commands.AbstractCommand::getArguments (65 bytes)
Event: 1234.119 Thread 0x00000180cbe9cfe0 nmethod 18268 0x00000180c0198e10 code [0x00000180c0199100, 0x00000180c019ac48]
Event: 1234.119 Thread 0x00000180cbe9cfe0 18269       4       py4j.commands.CallCommand::execute (76 bytes)

GC Heap History (20 events):
Event: 824.468 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 334848K, used 279887K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 5 survivors (5120K)
 Metaspace       used 116921K, committed 118016K, reserved 1179648K
  class space    used 15410K, committed 15872K, reserved 1048576K
}
Event: 824.471 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 334848K, used 158948K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 116921K, committed 118016K, reserved 1179648K
  class space    used 15410K, committed 15872K, reserved 1048576K
}
Event: 825.417 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 368640K, used 263396K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 4 survivors (4096K)
 Metaspace       used 116914K, committed 118080K, reserved 1179648K
  class space    used 15401K, committed 15936K, reserved 1048576K
}
Event: 825.422 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 368640K, used 122276K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 116914K, committed 118080K, reserved 1179648K
  class space    used 15401K, committed 15936K, reserved 1048576K
}
Event: 825.485 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 368640K, used 136612K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 116914K, committed 118080K, reserved 1179648K
  class space    used 15401K, committed 15936K, reserved 1048576K
}
Event: 825.499 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 368640K, used 106438K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 116914K, committed 118080K, reserved 1179648K
  class space    used 15401K, committed 15936K, reserved 1048576K
}
Event: 826.541 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 368640K, used 322502K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 192 young (196608K), 1 survivors (1024K)
 Metaspace       used 116958K, committed 118144K, reserved 1179648K
  class space    used 15402K, committed 15936K, reserved 1048576K
}
Event: 826.610 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 368640K, used 128261K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 116958K, committed 118144K, reserved 1179648K
  class space    used 15402K, committed 15936K, reserved 1048576K
}
Event: 827.164 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 368640K, used 298245K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 17 survivors (17408K)
 Metaspace       used 116958K, committed 118144K, reserved 1179648K
  class space    used 15402K, committed 15936K, reserved 1048576K
}
Event: 827.184 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 467968K, used 126660K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 116958K, committed 118144K, reserved 1179648K
  class space    used 15402K, committed 15936K, reserved 1048576K
}
Event: 1092.797 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 467968K, used 414404K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 253 young (259072K), 2 survivors (2048K)
 Metaspace       used 117014K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1092.866 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 467968K, used 140900K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 117014K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1094.574 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 467968K, used 387684K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 10 survivors (10240K)
 Metaspace       used 117015K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1094.593 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 467968K, used 141533K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 117015K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1097.482 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 467968K, used 423133K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 256 young (262144K), 11 survivors (11264K)
 Metaspace       used 117024K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1097.614 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 467968K, used 152085K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 117024K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1098.235 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 467968K, used 387605K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 21 survivors (21504K)
 Metaspace       used 117025K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1098.250 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 467968K, used 152740K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 117025K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1190.056 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 467968K, used 406692K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 249 young (254976K), 15 survivors (15360K)
 Metaspace       used 117034K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}
Event: 1190.060 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 467968K, used 134508K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 117034K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1097.736 Thread 0x0000018115a81370 DEOPT PACKING pc=0x00000180b81b07b9 sp=0x0000002b4e4fe150
Event: 1097.736 Thread 0x0000018115a81370 DEOPT UNPACKING pc=0x00000180bf0d2b43 sp=0x0000002b4e4fd668 mode 0
Event: 1098.476 Thread 0x0000018115a7fa20 DEOPT PACKING pc=0x00000180b8393fec sp=0x0000002b4e3fc200
Event: 1098.476 Thread 0x0000018115a7fa20 DEOPT UNPACKING pc=0x00000180bf0d2b43 sp=0x0000002b4e3fb6e0 mode 0
Event: 1098.756 Thread 0x00000181140f39b0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000180c0161e70 relative=0x0000000000002710
Event: 1098.756 Thread 0x00000181140f39b0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000180c0161e70 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 378 c2
Event: 1098.756 Thread 0x00000181140f39b0 DEOPT PACKING pc=0x00000180c0161e70 sp=0x0000002b53bfef10
Event: 1098.756 Thread 0x00000181140f39b0 DEOPT UNPACKING pc=0x00000180bf0d23a3 sp=0x0000002b53bfeee0 mode 2
Event: 1098.788 Thread 0x00000181131a2060 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000180bff3e4a4 relative=0x0000000000000084
Event: 1098.788 Thread 0x00000181131a2060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000180bff3e4a4 method=org.apache.spark.sql.catalyst.expressions.BaseGenericInternalRow.getAs(I)Ljava/lang/Object; @ 2 c2
Event: 1098.788 Thread 0x00000181131a2060 DEOPT PACKING pc=0x00000180bff3e4a4 sp=0x0000002b500fd890
Event: 1098.788 Thread 0x00000181131a2060 DEOPT UNPACKING pc=0x00000180bf0d23a3 sp=0x0000002b500fd828 mode 2
Event: 1190.290 Thread 0x00000181131a2060 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000180bfb31f80 relative=0x0000000000000780
Event: 1190.290 Thread 0x00000181131a2060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000180bfb31f80 method=org.apache.spark.sql.catalyst.expressions.aggregate.Max.equals(Ljava/lang/Object;)Z @ 60 c2
Event: 1190.290 Thread 0x00000181131a2060 DEOPT PACKING pc=0x00000180bfb31f80 sp=0x0000002b500fed80
Event: 1190.290 Thread 0x00000181131a2060 DEOPT UNPACKING pc=0x00000180bf0d23a3 sp=0x0000002b500fec78 mode 2
Event: 1190.291 Thread 0x00000181131a2060 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000180bfb31f80 relative=0x0000000000000780
Event: 1190.291 Thread 0x00000181131a2060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000180bfb31f80 method=org.apache.spark.sql.catalyst.expressions.aggregate.Max.equals(Ljava/lang/Object;)Z @ 60 c2
Event: 1190.291 Thread 0x00000181131a2060 DEOPT PACKING pc=0x00000180bfb31f80 sp=0x0000002b500fed80
Event: 1190.291 Thread 0x00000181131a2060 DEOPT UNPACKING pc=0x00000180bf0d23a3 sp=0x0000002b500fec78 mode 2

Classes unloaded (20 events):
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddf0000 'java/lang/invoke/LambdaForm$MH+0x00000180cddf0000'
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddeb800 'java/lang/invoke/LambdaForm$DMH+0x00000180cddeb800'
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddea800 'java/lang/invoke/LambdaForm$DMH+0x00000180cddea800'
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddea400 'java/lang/invoke/LambdaForm$MH+0x00000180cddea400'
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cdde9c00 'java/lang/invoke/LambdaForm$DMH+0x00000180cdde9c00'
Event: 824.897 Thread 0x00000180cbe7e520 Unloading class 0x00000180cdde9400 'java/lang/invoke/LambdaForm$DMH+0x00000180cdde9400'
Event: 824.901 Thread 0x00000180cbe7e520 Unloading class 0x00000180cdde8c00 'java/lang/invoke/LambdaForm$DMH+0x00000180cdde8c00'
Event: 824.901 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcfc00 'java/lang/invoke/LambdaForm$MH+0x00000180cddcfc00'
Event: 824.902 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcf000 'java/lang/invoke/LambdaForm$MH+0x00000180cddcf000'
Event: 824.903 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddce800 'java/lang/invoke/LambdaForm$MH+0x00000180cddce800'
Event: 824.903 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddce000 'java/lang/invoke/LambdaForm$MH+0x00000180cddce000'
Event: 824.903 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcd800 'java/lang/invoke/LambdaForm$MH+0x00000180cddcd800'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcd400 'java/lang/invoke/LambdaForm$DMH+0x00000180cddcd400'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcc800 'java/lang/invoke/LambdaForm$DMH+0x00000180cddcc800'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcb800 'java/lang/invoke/LambdaForm$MH+0x00000180cddcb800'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddcb400 'java/lang/invoke/LambdaForm$MH+0x00000180cddcb400'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddca800 'java/lang/invoke/LambdaForm$MH+0x00000180cddca800'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddca000 'java/lang/invoke/LambdaForm$MH+0x00000180cddca000'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddc9c00 'java/lang/invoke/LambdaForm$DMH+0x00000180cddc9c00'
Event: 824.905 Thread 0x00000180cbe7e520 Unloading class 0x00000180cddc9000 'java/lang/invoke/LambdaForm$MH+0x00000180cddc9000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 739.296 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea6f648}: scala/reflect/ScalaLongSignature> (0x00000000cea6f648) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.296 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea73078}: scala/reflect/ScalaSignature> (0x00000000cea73078) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 739.296 Thread 0x00000181131a2060 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cea740f8}: scala/reflect/ScalaLongSignature> (0x00000000cea740f8) 
